947|I was hesitating weather I should deal with their point of you|
924|history bears amplividence there is only one period in Indian history which is the period of freedom greatness and Glory|
651|new account has an UN question right to ex communicate any man who is guilty of breaking the rules of the cast|
893|on which Chatur varni I was based there is no doubt that in practice the relation with that of master and servants|
920|all these weapons were however denied to the masses in India by chaturvan|
883|even depends of one class upon another maze sometimes become allowable|
841|this is the reason why Rama killed Shambhu ka but this also shows that panel sanction is necessary for the maintenance of chaturya|
634|the Hindu's claim to be a very tolerant people in my opinion this is a mistake|
816|he had no recognition of The Infinite diversity of active tendencies and combination of tendencies of which an individual escapable|
977|while among non Hindu's there are many that hold them toget|
907|and it is that the low classes of Hindu's have been completely disabled for direct action on account of this ratchet system of chaturvanya|
837|some people seem to blame Rama because he want only and without reason killed shambooker|
647|if the group is tolerant and fair minded in dealing with such a|
772|all Reform consist in a change in the notions sentiment and mental attitude of the people towards men and things|
804|is this possible in this respect the ideal of Chatur varnia has as you will see close up in a day to the platonic ideal|
696|and why not|
968|Housefull and free is the interplay with other forms of associations|
787|old labels is aterly repellent and my whole being Rebels against it|
658|this is because he cannot do without society|
839|Ramraj based on Chaitra varnan as a king Rama was born to maintain other one|
949|that I must and that for two reasons firstly that are you to the problem cast is not nearly an attitude of neutrality|
986|there are plenty of these organic filaments which bind them tog|
656|he would like to have the society of its fellows on his terms|
632|this difference is undeltedly a difference due to cast|
812|in so far as it proceeds upon the possibility of an accurate classification of men into four distinct classes|
756|which is the severely practical affair and which demands a severely practical test|
799|how are you going to reduce the 4000 cars based on birth to the four varnas based on worth|
697|what objection can there be to fraternity|
864|sound just do it was a system of division of La|
909|Devra block man or Radha condemned to be blocked man and they never allowed to convert the AppLock share into swords|
636|this in difference of the Hindu's has become so much a part of their nature that a Hindu will quit makely tolerate and insult as well as a wrong|
727|a man's power is depended upon number one physical heredity|
869|why need the Shudra bother to take to education when there is the Brahmin to whom he can go when they occasion for reading a writing a Rises|
934|the Mahabharata and The Puranas are full of incidents of the stripe between the brahmins and the shatriyas|
640|the oppressed among the Hindus in differentism is the worst kind of disease that can infect people|
870|why need the shoes are worry to arm himself because there is the shatriya to protect him|
718|for slavery does not really mean a legalised form of subjection|
611|from where does the sick or the mahabudan derive is a strength which makes in brave and fearless|
866|that weather it was intended to lay down that he must not even interesting question|
760|to make it more attractive and to the sum opposition the protagonist of Chaturvedi great care to point out that their Chatur varni|
862|assuming that chaturvedias practicable I contain that it is the most wishes system|
876|to engage in economic enterprise and to be a fish and soldiers which are there respective functions|
714|the supporters of cast who would allow Liberty in the sense of a right to life lemon property|
687|it is not a case of a standing by virtue and not standing by voice|
838|but to blame Rama for killing Shambhu ka is to miss understand the whole situation|
931|judging from the past as a system of social organisation it has been tried and it has failed|
969|are the forces that separate groups and clauses more numerous than the forces that you night|
682|the capacity to appreciate merits and A Man Apart from his cast does not exist in a Hindu|
724|the objections to Equality maybe sound and one may have to admit that all men are not equal|
789|there are more solid Grounds on which I rely for my opposition to it|
821|consequently the utilisation of the qualities of individuals is incompatible with their stratification|
946|there appear to be others who are neither without you nor with you|
917|Social War has been raising between the strong and the week formal violently in Europe than It has ever been in India|
793|harmful and has turned out to be a measurable failure|
811|is also the criticism which must applied to the system of Chatur varni|
601|Hindu society being a collection of cars and each caste being a close Corporation there is no place for a convert|
753|the statement therefore must follow some rough and ready rule|
981|these are what call I'll calls organic filament|
726|but not the less one must accepted as the governing principle|
836|is proved by the story in the Ramayana of Rama killing shambook|
786|speech 16th|
659|a cart is ever ready to take advantage of the helplessness of a man and insist upon complete conformity to its code in letter and inspirit|
729|education accumulation of scientific knowledge everything which enables him to be more efficient than the Savage and finally number 3|
790|a close examination of this ideal has convinced me|
767|a soldier would be respected without his being designated the satriya|
763|it is an ideal to which I cannot Reconcile myself|
671|is responsibilities only to his cast|
834|Chatur varn cannot subsist by its own inherent goodness it must be enforced by law|
623|and Muhammad and to feel so assured and why is the Hindu field with such despair in the matter of help|
953|Sach Hindu site the case of Muslims|
683|there is appreciation of virtue but only when the man is a fellow cast man|
746|that is one reason why we cannot escape equality|
868|they say why should the sudra need trouble to acquire wealth when the three varnas are there to support him|
997|there may be cause among sex and Muhammad|
959|business combines political parties bands of keys and robbers|
995|that cost is not the same social significance among non Hindu as it has a mug Hindu's is clear|
958|and larger scope families friendship Co-operative Association|
773|it is common experience that certain names become associated with certain motions and sentiment|
619|the sick as well as the Muslim stands fearless|
1000|but with the Hindus the case is entirely different|
892|weather the relationship of Guardian and ward was the real underline conception|
689|have not Hindus committed prison against their country and the interest of their cast|
710|in the sense of a right to life and live|
684|the whole morality is as bad as tribal morality|
661|and if a conspiracy is a crime|
791|I just system of social organisation|
699|an ideal society should be mobile should be full of channels for conveying the change taking place in one part to other parts|
675|there is no Charity to the Nidhi suffering as such calls for no response|
643|12th speech|
911|on account of the Chatur they could receive no education|
694|what is your ideal society if you do not want cast is a questions that is bound to be asked of you|
608|cowardice which so painfully make him off from the Muhammad|
845|the supporters of chaturwar must give an assurance that they could successfully classified men|
716|in as much as it involved liberty to choose one's profession|
827|that the original for classes have now become 4000 cars|
610|the question naturally arises|
873|assuming this to be the correct view of the underlying conception of Chatur varni|
813|the chief criticism against Plato is that his idea of lumping of individuals into a few sharply mugged of class|
648|they will continue to assert and in the end succeed in converting their fellows|
667|13th speech|
602|does it is the cost which has prevented the Hindu's from expanding and from absorbing other religious community|
983|and to reunite the|
857|it may grow a custom to women brews and women butchers|
609|and the sick and which have led to adopt the low ways of treacherous and cunning for protecting himself|
781|it is necessary to give them new names|
738|would be selected in the race|
810|he made them the law give us of the people the criticism to which plato's Republic is subject|
941|with these instances of rivalry and and mity between the different varnas before us|
913|devakund Dam to be is lovely and not knowing the way of Escape and not having the means of escape|
927|when the Shivraj who constituted the mass of the people came into their own and became the rulers of the country|
903|why have the mass of people tolerated the social evils to which they have been subjected|
774|which determine a person's attitude towards men and things|
663|contrary to the rules of caste should not be made in a friends punishable in|
797|how are you going to come tell people to recognise this status due to a man in a chordance with his worth who is occupying a lower status based on his birth|
670|cost is made public opinion impossible a Hindu's public is his cast|
785|is a Sneher|
970|what social significance in attached to this group life|
788|but I do not wish to rest my objection to chaturvaniya on near Grounds of sentiment|
944|speech 19|
704|this is fraternity which is only another name for democracy|
621|the presence of this Belief in the one helps him to hold out and the absence of it in the other make him to give a|
764|in the first place if under the chaturthvarnia of the Arya Samaj and individual is to take his place in the Hindu society according to his worth|
988|that all though there are cause among non Hindu|
844|there is why manusmriti prescribe such heavy sentences as cutting of the tongue or boring of molten lead in the years of the sudhara who decides or here's the weather|
722|any objection to Equality|
851|if they are to be classified according to their worth if the classification to be normal or real|
685|my cast Man right or wrong|
703|that must be social and osmosis|
705|democracy is not nearly a form of government|
620|and gives battle because he knows that though one he will not be alone|
805|to play to men fell By Nature into 3 classes|
902|any instance from anywhere of social and Justice must pale before it|
751-2|however desirable or reasonable|
622|if you purse you this matter further and ask what is it that enables the sick|
914|baby came Reconcile to eternal servert you which they accepted as their in escapable Faith|
992|you do not proceed to ask him whether he is a Shiya or a Sunny shake or a Syed Khatik or a Punjabi|
842|not only panel sanction is necessary but penalty of that is necessary|
872|does interpreted it is a simple elevating and alluring theory|
989|as there are among Hindu's cause has not the same social significance for non Hindu's as it has for Hindus|
719|it means a state of society in which some men are forced to accept from other the purposes which control their conduct|
964|the question to be asked in determining whether a given society is an ideal society|
739|but selection under such circumstances would not be a selection of the able|
831|the system of shatrughnya must forpeethually face the problem of transgressive|
929|speech 18|
612|I am sure it is not due to relative superiority of physical strength died or drill|
835|that without panel sanction the ideal of Chaturvedi cannot be realised|
998|but the six and mohammedans will not outcast a sick or Muhammad if he broke his cast|
960|this is small groups are usually firmly well it tog|
613|it is due to the strength arising out of the feeling that all six will come to the rescue of a sick|
721|as on the caste system some persons are compared to carry on certain prescribed calling which are not of their choice|
755|the doctor of equality is glarely fallacious but taking all in all it is the only way or statement can proceed in politics|
650|they will Paris and the Reform will die out|
752|unico table treatment of men maybe humanity is not capable of a short man and classification|
877|contraryvise suppose that the discharge their functions but flood that duty to the Shudra or to one another|
688|case of standing or not standing by the cast|
975|and to cast among Hindu's on the other you will find that cost among non Hindu this fundamentally different from custom Hindus|
904|there have been social revolutions in other countries of the world|
888|but they are very perturned questions|
751|there is according to need or according to capacity|
605|11th speech|
828|there is a third difficulty in the way of the establishment of the system of Chatur|
915|it is true that even in Europe the strong is not strong from the exploitation may the spoilation of the week|
833|the whole system will breakdown being contrary to human nature|
965|is not weather there are groups in it because groups exist in all society|
899|he was prohibited from bearing arms list he should have the means to Rebel against their authority|
653|as a form of punishment there is really little to choose between X communication and death|
849|if the status of the women is to be the consequence of marriage|
918|yet the weak in Europe has had in his freedom of Military Service his physical weapon in suffering is political weapon and an education his moral weapon|
690|14th speech|
840|it was his duty therefore to kill Shambhu ka the Shudra who had trust his class and wanted to be a Brahmin|
824|nimali that it is not possible to pigeon men into holes|
940|the Bhagwat tells us very definitely that Krishna had taken avatar for one secret purpose and that was to an I hate the shutters|
963|this is true of every society in Europe as well as in Asia|
707|it is essentially and attitude of respect and reverence towards fellowman|
852|if it is to be nominal then it is useless and then the protagonist of vernier must admit that|
993|but you are not satisfied if a person tell you that he is a Hindu you feel bound to enquire into his cast|
910|they had no beyonds and therefore everyone who choose good and did sit upon them|
928|the period of defeat and Darkness is the period when Chatterjee flourish to the domination of the greater part of the people of the country|
747|but there is another reason why we must accept equality|
937|Naroli was the Brahmin an iso to the satriya and the shatriya and I saw to the brah|
627|among sex and Muslims|
655|it is true that man cannot get on with his fellows but it is also true that he cannot do without them|
901|there is no code of laws more in famous regarding social rights than the laws of Manu|
898|he was prohibited from acquiring knowledge lessed he should keep a study with regarding is interest|
657|if he cannot get it on his terms then he will be ready to have it on any terms even amount into complete surrender|
679|vah to Hindu Ek knowledge and follow the leadership of a great and good man|
818|all this is demonstrately wrong|
754|and that rough and ready rule is to treat old man alike not because they are like but because classification and sortment as impossible|
607|the idea underline Sangathan is to remove from the mind of The Hindu|
